"",,,,,,,,,,,,,,,,,,,,,,,
Beef,,,,,,,,,,,,,,,,,,,,,,,
WHOPPER®,653,2741,30.5,51.5,11.8,35.4,18.2,5.8,9.8,3.4,1.043,5,5,4,4,5,5,5,5,4,5,4,5
Double WHOPPER®,894.3,3746,51.4,51.9,11.8,52.8,25.9,6.1,17.9,3.8,1.043,5,5,4,4,5,5,5,5,4,5,4,5
WHOPPER® Junior,344,1440,15.2,32.8,6.7,16.9,8.9,3.1,4.2,1.9,0.580,5,5,4,4,5,5,5,5,4,5,4,5
WHOPPER® Bacon & Cheese,765,3206,38.1,51.9,12.2,44.3,21.6,6.1,14.5,3.8,1.625,5,4,4,4,4,5,5,5,4,5,4,5
Steakhouse,732,3043,35.4,48.5,12.8,43.1,21.3,5,16.2,3,1.199,5,4,4,4,4,5,5,5,5,4,5,5
Steakhouse Double,955,3955,53.7,48.6,12.8,59.3,29.5,5.3,23.8,3,1.275,5,4,4,4,4,5,5,5,5,4,5,5
Angus** Classic,571,2731,37.2,42.1,9.4,36.6,E16n.e2rg,(k3c.9al),9.7,2.3,0.632,5,4,4,4,4,4,5,5,4,4,5,4
Angus** Smoked Bacon & Cheddar,682,3192,45.1,43.1,9.8,45.2,19.6,4.5,14,2.6,0.947,5,4,4,4,4,5,5,5,5,4,5,5
Angus** Classic Double,829,4140,65.7,42.2,9.4,61.6,25.7,4.2,18.3,2.3,0.75,5,5,4,4,4,5,5,5,5,4,5,5
Angus** Smoked Bacon & Cheddar Double,940,4602,73.5,43.2,9.8,70.2,29.1,4.8,22.6,2.6,1.065,5,4,4,4,4,5,5,5,5,4,5,5
Bacon Double Cheese,477,2081,31.5,34.2,8.7,25.8,11,1.5,11.7,2.3,1.054,5,4,4,4,4,4,5,5,4,4,4,5
Bacon Double Cheese XL,955,4001,63,52,12,54.8,P23ro.2tei,(g2).6,25.8,3.6,1.82,5,4,4,4,4,4,5,5,4,4,4,5
Big King,473,1976,26.9,32.3,6.6,25.9,12.2,2.8,9.4,2.1,0.796,5,4,4,4,4,5,5,5,4,4,4,5
Double Rodeo,503.5,2107,28,43.8,8.4,24.2,10.7,2,10.3,2.4,0.681,5,4,4,5,4,5,5,5,5,4,4,5
Double Cheeseburger,459.9,1924,29,33.1,6.9,23.8,9.9,1.2,11.1,2.1,0.979,5,4,4,4,4,4,5,5,4,4,4,5
Quarter Pound Cheeseburger,435.7,1830,20.9,49.8,11.8,17.2,4.2,1.6,7.5,2.5,1.361,5,4,4,4,4,4,5,5,4,4,4,5
Cheeseburger,315.6,1324,17.3,32.4,6.5,13.2,S5u.6ga,(g1).1,5.7,1.8,0.767,5,4,4,4,4,4,5,5,4,4,4,5
Hamburger,274.3,1153,15,31.9,6,9.9,4.6,1,3.6,1.8,0.556,5,4,4,4,4,4,5,5,4,4,4,5
Chicken,,,,,,,Fat (g,,,,,,,,,,,,,,,,
Chicken* Royale,605,1998,24,55.7,6.6,17.1,8.6,3.8,4.2,2.8,1.436,5,4,4,4,4,5,5,5,4,4,4,4
Chicken* Royale with Cheese,687,2883,28.8,53.1,6.8,39.5,M2o0no,ns8a.4tur,te9d. 6Fat,(g)2 .8,1.746,5,4,4,4,4,5,5,5,4,4,4,4
Sweet Chilli Chicken* Royale,480,2275,24,57.3,11,23.7,12.4,5.7,4.6,2.7,1.307,5,4,4,4,4,4,5,5,4,4,4,4
Chicken* TENDERCRISP®,607,2608,28,51.1,6.3,32.7,18.2,8.5,5.4,3.1,1.244,5,4,4,4,5,5,5,5,4,5,5,4
Chicken* TENDERCRISP® with Cheese,689,2942,32.5,52.4,7.2,39.2,20.3,8.5,9.5,3.2,1.656,5,4,4,4,5,5,5,5,4,5,5,4
Caesar Chicken* TENDERCRISP®,626,2556,25.9,53.9,7.2,32.5,18,8.6,5.7,3.4,1.349,5,4,4,4,5,5,5,5,4,5,5,4
Sweet Chilli Chicken Wrap,297.6,1255,23,35.4,2.4,6.9,S2a.5tur,te1d. 5Fat,(g2).6,2.1,1.211,5,4,4,4,4,4,4,5,4,4,4,5
Caesar Chicken Wrap,346,1424,23.2,30.4,2.6,13.6,6.4,3.6,3.2,2.1,1.174,5,4,4,4,4,4,4,5,4,4,4,5
Chicken* Nugget burger,366.4,1539,14.1,38.8,5,16.5,8.3,4.4,1.6,2.3,0.693,5,4,4,4,4,5,5,5,4,4,4,4
Chicken* Nuggets (Regular) 6 pieces includes dip,285,1250,17.2,25.8,7.9,13.7,5.3,3,1.6,2.1,0.850,5,4,4,4,5,5,5,5,4,5,5,4
"",,,,,,,,,,,,,,,,,,,,,,,
"Veggie, Fish and Salad",,,,,,,,,,,,,,,,,,,,,,,
Veggie Bean Burger,625,2621,18.1,75.3,12.7,26.7,12.4,4.6 8.6,6.8,,1.403,5,4,4,4,5,5,5,4,4,4,4,5
Veggie Wrap,493.5,2068,9.8,63.7,7.9,21,10,3.8 6.4,6.3,,1.394,5,5,4,4,5,5,5,4,4,4,5,5
Ocean Catch,498.6,2090,17.3,43.6,4.4,27.9,14,7.1 5.5,2.8,,1.021,5,4,4,4,5,4,5,5,5,5,4,5
Garden Salad,18,132,1.3,5.1,5,0.8,0,0 0.2,2.1,,0.024,5,5,5,5,5,5,5,4,5,5,5,5
Grilled Chicken Salad,113,534,19.8,5.6,5.5,2.9,0.8,0.7 0.7,2.5,,0.421,5,4,4,4,4,4,4,5,4,4,4,5
Kids Nutrition,,,,,,,,,,,,,,,,,,,,,,,
Kid’s Hamburger,271.6,1142,14.8,31.8,6,9.7,4.6,0.9 3.6,1.7,,0.383,5,5,4,5,5,5,5,5,4,5,4,5
Kid’s Cheeseburger,313,1380,18,31.6,6.7,14.3,2.4,0.9 6.3,1.5,,0.632,5,4,4,5,4,5,5,5,4,5,4,5
Chicken* Nuggets (4 pieces) includes dip,199,871,11.5,19.3,7.4,9.1,3.5,2 1.1,1.5,,0.642,5,4,4,4,5,5,5,5,4,5,5,4
Char-Grilled Chicken Fillet Strips,122,402,18.5,0.5,0.5,2.1,0.8,Ene0r.7gy (kca0l.)5,0.4,,0.398,5,4,4,4,4,5,4,5,4,4,4,5
Kid’s Grilled Chicken Strip Burger,266.9,1127,24.1,31.4,6.5,4.6,2.2,1.5 0.8,1.8,,0.787,5,4,4,4,4,5,4,5,4,4,4,5
Kid’s Veggie Bean Burger,294,1316,8,45.2,7.1,10.4,5.3,Ene2r.2gy (kJ) 2.4,3.4,,0.637,5,5,4,5,5,5,5,4,4,5,4,5
"Sides, Dips and Extras",,,,,,,,,,,,,,,,,,,,,,,
Fries (Small),197,932,2.9,29.3,0.2,10,5,Pro1te.9in (g) 3.1,2.1,,0.459,5,5,5,5,5,5,5,4,5,5,5,5
Fries (Medium),258,1160,3.6,36.4,0.2,12.4,6.3,2.4 3.8,2.6,,0.571,5,5,5,5,5,5,5,4,5,5,5,5
Fries (Large),327,1658,5.1,52,0.3,17.8,9,3.4 5.4,3.7,,0.816,5,5,5,5,5,5,5,4,5,5,5,5
Fries (Super),391,1968,6.1,61.8,0.4,21.1,10.6,Carb4 ohydra6.t5e (g),4.4,,0.969,5,5,5,5,5,5,5,4,5,5,5,5
Onion Rings* (5 pieces),231.8,971,3.8,28,2.6,11.1,5.9,2.3 2.5,2.5,,0.119,5,5,4,5,5,5,5,4,5,5,5,5
Onion Rings* (Regular) 8 pieces,356.4,1490,6.1,41,4.3,17.6,8.9,3.4 4.6,4.4,,0.143,5,5,4,5,5,5,5,4,5,5,5,5
"",,,,,,,,Sugars (g),,,,,,,,,,,,,,,
Onion Rings* (Large) 12 pieces,534.6,2236,9.2,61.6,6.5,26.5,13.3,5.2 6.8,6.7,,0.214,5,5,4,5,5,5,5,4,5,5,5,5
Onion Rings* (Super) 16 pieces,712.8,2981,12.2,82.1,8.6,35.3,17.8,7 9.1,8.9,,0.286,5,5,4,5,5,5,5,4,5,5,5,5
Chilli Cheese Bites* (Regular) 4 pieces,237.9,879,7,25.1,1.1,13.3,4.8,Fat 1(.g6) 5.9,2.4,,0.624,5,4,4,5,5,5,5,4,5,5,5,5
Chilli Cheese Bites* (Large) 6 pieces,366,1352,10.8,38.6,1.7,20.4,7.3,2.5 9,3.7,,0.960,5,4,4,5,5,5,5,4,5,5,5,5
Tomato Ketchup Dip,27,113,0.3,6.5,6.4,0,0,0 0,0.2,,0.227,5,5,5,5,5,5,5,4,4,5,5,5
Sweet Chilli Dip,60,255,0.2,14.8,11.6,0,0,Mon0ounsatu0rated Fa0t. 1(g),,,0.249,5,5,5,5,5,5,5,4,5,5,5,4
BBQ Dip,29.5,126,0.2,7.1,6.3,0,0,0 0,0.1,,0.320,5,5,5,5,5,5,5,4,5,5,5,4
"",,,,,,,,polyunsaturated Fat,,,,,,,,,,,,,,,
Add Cheese,83,334,4.5,0.9,0.9,6.5,2.1,0.1 4.1,0.1,,0.412,5,4,5,5,4,5,5,4,5,5,5,5
Add Bacon,35.4,147,3,0.4,0.3,2.4,1.4,(g) 0.3 0.7,0,,0.168,5,5,4,5,5,5,5,5,5,5,5,5
BK® Fresh Apple Fries,28.2,119,0.2,7.1,7.1,0.1,0,0.1 0,1.1,,0.002,5,5,5,5,5,5,5,4,5,5,5,5
"",,,,,,,,,,,,,,,,,,,,,,,,
"","Desserts, Shakes & Frozen Beverages",,,,,,,,,,,,,,,,,,,,,,,
"",Ice Cream Cone,99.2,430,2.3,15.6,13.2,3.4,0.8,0.1,2.2,0.1,0.059,5,4,4,4,4,5,5,4,5,5,5,5
"",Oreo Fusion,266,1253,5.3,43.8,39,11.2,1.4,0,7.1,0.7,0.136,5,4,4,5,4,5,5,4,5,5,5,5
"",Kit Kat Fusion,345,1587,6.4,56.7,50.4,13.7,3.5,0.3,8.6,0.8,0.154,4,4,4,5,4,5,5,4,5,5,5,4
"",Strawberry Cheesecake Fusion,333.3,1436,11.8,57.6,42.6,9.8,2.6,0.6,5.8,0.8,0.198,5,4,4,5,5,5,5,4,5,5,5,4
"",Strawberry Sundae,133,924,9,36.2,34.5,6.5,1.3,0,4.6,0.1,0.122,5,4,5,5,5,5,5,4,5,5,5,4
"",Chocolate Sundae,153,936,4,37.3,34.9,6.4,1.3,0,4.5,0.3,0.114,5,4,4,5,5,5,5,4,5,5,5,4
"",Chocolate Filled Muffin,482,2007,4,47.1,31.8,30.6,16.4,7.1,6.8,3.3,0.288,4,4,4,4,4,5,5,4,5,5,4,5
"",Blueberry Filled Muffin,430,1799,5.4,48.3,41,24,12.6,5.2,5.4,0.8,0.269,4,4,4,4,5,5,5,4,5,5,4,5
"",Shake Regular (Vanilla),371,1558,11.1,59.4,59.4,9.3,1.9,0,7.4,0,0.260,5,4,5,5,5,5,5,4,5,5,5,5
"",Shake Large (Vanilla),460,1932,13.8,73.6,73.6,11.5,2.3,0,9.2,0,0.322,5,4,5,5,5,5,5,4,5,5,5,5
"",Shake Regular (Strawberry),433.4,1824,11.2,74.9,72.1,9.3,1.9,0,7.4,0,0.270,5,4,4,5,5,5,5,4,5,5,5,5
"",Shake Large (Strawberry),582.7,2455,13.8,104.3,98.7,11.5,2.3,0,9.2,0,0.341,5,4,4,5,5,5,5,4,5,5,5,5
"",Shake Regular (Chocolate),448.4,1892,11.5,79.8,74,9.6,2,0,7.5,0.5,0.287,5,4,4,5,4,5,5,4,5,5,5,5
"",Shake Large (Chocolate),612.2,2588,14.4,113.7,102.4,12.1,2.6,0.1,9.5,0.9,0.375,5,4,4,5,4,5,5,4,5,5,5,5
"",Frappe Regular (Caramel),337.5,1438,8.1,57,36.3,8.5,1.7,0.2,4.9,0.5,0.161,5,4,5,5,4,5,5,4,5,5,5,4
"",Frappe Large (Caramel),418,1783,10.7,73.1,45.8,9.1,1.7,0.2,4.9,0.7,0.208,5,4,5,5,5,5,5,4,5,5,5,4
"",Frappe Regular (Chocolate flavour),326.8,1379,8.5,53.3,44.6,8.2,1.2,0.2,4.7,E3n.e2rgy,(kc0a.1l)02,5,4,4,5,5,5,5,4,5,5,5,4
"",Frappe Large (Chocolate flavour),407.6,1721,11.2,68.1,57.2,9.2,1.2,0.2,5,4.2,0.134,5,4,4,5,5,5,5,4,5,5,5,4
"",Smoothie Regular (Strawberry banana),206.2,875,1.9,48.1,45.3,0.5,0,0,0.3,0.7,0.007,5,4,5,5,5,5,5,4,5,5,5,4
"",Smoothie Large (Strawberry banana),278.5,1183,1.9,65.5,60.9,0.8,0.2,0,0.1,1,0.008,5,4,5,5,5,5,5,4,5,5,5,4
"",Smoothie Regular (Tropical mango),220.8,938,1.3,52,49.6,0.7,0.1,0,0.3,0.9,0.005,5,4,5,5,5,5,5,4,5,5,5,4
"",Smoothie Large (Tropical mango),294.9,1253,1.9,69.3,66,1,0.2,0,0.5,P1r.o2tein,(g)0.007,5,4,5,5,5,5,5,4,5,5,5,4
"",Drinks,,,,,,,,,,,,,,,,,,,,,,,
"",SOFTDRINKS,,,,,,,,,,,,,,,,,,,,,,,
"",Regular Coca-Cola,168,720,0,42.4,42.4,0,0,0,0,Ca0rboh,drat0e (g),5,5,5,5,5,5,5,4,5,5,5,5
"",Large Coca-Cola,210,900,0,53,53,0,0,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5
"",Super Coca-Cola,315,1350,0,79.5,79.5,0,0,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5
"",Kids Coca-Cola,126,540,0,31.8,31.8,0,0,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5
"",Regular Diet Coke,1,4,0,0,0,0,0,0,0,0,0.120,5,5,5,5,5,5,5,4,5,5,5,5
"",Large Diet Coke,1.3,5,0,0,0,0,0,0,0,Fa0t (g),0.150,5,5,5,5,5,5,5,4,5,5,5,5
"",Super Diet Coke,1.9,8,0,0,0,0,0,0,0,0,0.225,5,5,5,5,5,5,5,4,5,5,5,5
"",Kids Diet Coke,0.8,3,0,0,0,0,0,0,0,0,0.09,5,5,5,5,5,5,5,4,5,5,5,5
"",Regular Fanta,156,664,0.4,38,35.2,0.4,0,0,0,0,0.120,5,5,5,5,5,5,5,4,5,5,5,5
"",Large Fanta,195,830,0.5,47.5,44,0.5,0,0,0.1,0,0.150,5,5,5,5,5,5,5,4,5,5,5,5
"",Super Fanta,292.5,1245,0.8,71.3,66,0.8,0,0,0.1,po0lyun,at0u.r2a2te5d,5,5,5,5,5,5,5,4,5,5,5,5
"",Kids Fanta,117,498,0.3,28.5,26.4,0.3,0,0,0,Fa0t (g),0.09,5,5,5,5,5,5,5,4,5,5,5,5
"",Regular Sprite,112,468,0,26.4,26.4,0,0,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5
"",Large Sprite,140,585,0,33,33,0,0,0,0,Sa0tura,ed Fa0ts,5,5,5,5,5,5,5,4,5,5,5,5
"",Super Sprite,210,878,0,49.5,49.5,0,0,0,0,(g0),0,5,5,5,5,5,5,5,4,5,5,5,5
"",Kids Sprite,126,351,0,19.8,19.8,0,0,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5
"",Tropicana,112.8,485,1.8,23.6,23.6,0,0,0,0,F1ib.3re (,")0",5,5,5,5,5,5,5,4,5,5,5,5
"",Alive,62.5,270,0,15.3,15.3,0,0,0,0,0,0,5,5,5,5,5,5,5,4,5,5,5,5
"",Milk,122.5,510,8.5,12.5,12.5,4.3,1.3,0,2.5,0,0.143,5,4,5,5,5,5,5,4,5,5,5,5
"",,,,,,,,,,,,,,,,,,,,,,,
Breakfast,,,,,,,,,,,,,,,,,,,,,,,
"Sausage, Egg & Cheese Butty with Heinz Ketchup",452,1883,23.7,37.4,6.7,23.2,9.7,2.9,9.5,2.5,0.689,5,4,4,4,4,5,5,5,4,5,4,5
Breakfast in BreadTM with Heinz Ketchup,579,2413,32.8,44.4,9.2,29.4,12.4,3.4,12.2,2.6,1.130,5,4,4,4,4,5,5,5,4,5,5,5
Sausage Butty with Heinz Ketchup,316,1318,15.6,34,5.7,13.3,5.9,2.3,4.3,2.1,0.316,5,5,4,5,5,5,5,5,4,5,4,5
Big BeefyTM with Heinz Ketchup,729,3046,43.2,53.7,12.1,37.3,16.1,2.7,16.5,3.5,1.362,5,4,4,4,4,5,5,5,4,5,4,5
"Bacon, Egg & Cheese Butty* with Heinz Ketchup",407.1,1707,18.6,47.8,8.2,16.2,7.2,1.8,6.5,2.8,1.025,5,4,4,4,4,5,5,5,4,5,5,5
Bacon Butty with Heinz Ketchup,216,1137,10.5,44.1,7.2,6.2,3.5,1.2,1.4,2.5,0.646,5,5,4,5,5,5,5,5,4,5,5,5
Egg & Cheese Butty with Heinz Ketchup,348,1456,16.3,41.5,7.6,12.4,5,1.4,5.4,2.2,0.749,5,4,4,4,4,5,5,4,4,5,5,5
Hash Browns*(Regular),192,1146,2.4,22.1,0.1,19.2,9.9,3.7,5.5,2.4,0.367,5,4,4,5,4,5,5,4,5,5,5,5
Hash Browns*(Large),245,1576,3.3,30.4,0.2,26.4,13.7,ne5.r1gy,kca7.l6),3.4,0.505,5,4,4,5,4,5,5,4,5,5,5,5
Mini-Pancakes & Syrup (6),268.5,1130,2.9,41.3,22,10.2,4.4,1.3,4.6,1,0.150,5,4,4,4,5,5,5,4,5,5,5,5
